"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Affiliations","Authors with affiliations","Correspondence Address","Publisher","Document Type","Publication Stage","Open Access","Source","EID"
"Henriques J.C.C.; Portillo J.C.C.; Sheng W.; Gato L.M.C.; Falcão A.F.O.","Henriques, J.C.C. (36173947400); Portillo, J.C.C. (56970941300); Sheng, W. (35220535800); Gato, L.M.C. (7004360885); Falcão, A.F.O. (23485073200)","36173947400; 56970941300; 35220535800; 7004360885; 23485073200","Dynamics and control of air turbines in oscillating-water-column wave energy converters: Analyses and case study","2019","Renewable and Sustainable Energy Reviews","112","","","571","589","18","60","10.1016/j.rser.2019.05.010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067182426&doi=10.1016%2fj.rser.2019.05.010&partnerID=40&md5=cbf8b3b88f61da5a278dc6b1df6baa52","IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais, Lisboa, 1049-001, Portugal; School of Engineering, University College Cork, Cork, Ireland","Henriques J.C.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais, Lisboa, 1049-001, Portugal; Portillo J.C.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais, Lisboa, 1049-001, Portugal; Sheng W., School of Engineering, University College Cork, Cork, Ireland; Gato L.M.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais, Lisboa, 1049-001, Portugal; Falcão A.F.O., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais, Lisboa, 1049-001, Portugal","J.C.C. Henriques; IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Lisboa, Av. Rovisco Pais, 1049-001, Portugal; email: [email]","Elsevier Ltd","Article","Final","","Scopus","2-s2.0-85067182426"
"Carrelhas A.A.D.; Gato L.M.C.; Henriques J.C.C.; Marques G.D.","Carrelhas, A.A.D. (57208272722); Gato, L.M.C. (7004360885); Henriques, J.C.C. (36173947400); Marques, G.D. (7006311208)","57208272722; 7004360885; 36173947400; 7006311208","Estimation of generator electrical power output and turbine torque in modelling and field testing of OWC wave energy converters","2023","Energy Conversion and Management: X","19","","100384","","","","3","10.1016/j.ecmx.2023.100384","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159632362&doi=10.1016%2fj.ecmx.2023.100384&partnerID=40&md5=d4d2f87dbadeab966ceb70577edecd3e","IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av.Rovisco Pais 1, Lisboa, 1049-001, Portugal; INESC-ID, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal","Carrelhas A.A.D., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av.Rovisco Pais 1, Lisboa, 1049-001, Portugal; Gato L.M.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av.Rovisco Pais 1, Lisboa, 1049-001, Portugal; Henriques J.C.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av.Rovisco Pais 1, Lisboa, 1049-001, Portugal; Marques G.D., INESC-ID, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal","L.M.C. Gato; IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Lisboa, Av.Rovisco Pais 1, 1049-001, Portugal; email: [email]","Elsevier Ltd","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85159632362"
"Howey B.; Collins K.M.; Hann M.; Iglesias G.; Gomes R.P.F.; Henriques J.C.C.; Gato L.M.C.; Greaves D.","Howey, Ben (57197705559); Collins, Keri M. (52063145800); Hann, Martyn (55851687200); Iglesias, Gregorio (56261589800); Gomes, Rui P.F. (26030969000); Henriques, João C.C. (36173947400); Gato, Luís M.C. (7004360885); Greaves, Deborah (7102627638)","57197705559; 52063145800; 55851687200; 56261589800; 26030969000; 36173947400; 7004360885; 7102627638","Compact floating wave energy converter arrays: Inter-device mooring connectivity and performance","2021","Applied Ocean Research","115","","102820","","","","12","10.1016/j.apor.2021.102820","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111626508&doi=10.1016%2fj.apor.2021.102820&partnerID=40&md5=d16c30fa1f845ae06e9d28614889b0d7","School of Engineering, Computing and Mathematics, University of Plymouth, UK, United Kingdom; School of Engineering and Architecture & MaREI, Environmental Research Institute, University College Cork, Ireland (formerly at the University of Plymouth); IDMEC, LAETA, Instituto Superior Técnico Universidade de Lisboa, Portugal","Howey B., School of Engineering, Computing and Mathematics, University of Plymouth, UK, United Kingdom; Collins K.M., School of Engineering, Computing and Mathematics, University of Plymouth, UK, United Kingdom; Hann M., School of Engineering, Computing and Mathematics, University of Plymouth, UK, United Kingdom; Iglesias G., School of Engineering and Architecture & MaREI, Environmental Research Institute, University College Cork, Ireland (formerly at the University of Plymouth); Gomes R.P.F., IDMEC, LAETA, Instituto Superior Técnico Universidade de Lisboa, Portugal; Henriques J.C.C., IDMEC, LAETA, Instituto Superior Técnico Universidade de Lisboa, Portugal; Gato L.M.C., IDMEC, LAETA, Instituto Superior Técnico Universidade de Lisboa, Portugal; Greaves D., School of Engineering, Computing and Mathematics, University of Plymouth, UK, United Kingdom","D. Greaves; School of Engineering, Computing and Mathematics, University of Plymouth, United Kingdom; email: [email]","Elsevier Ltd","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85111626508"
"Carrelhas A.A.D.; Gato L.M.C.; Henriques J.C.C.; Falcão A.F.O.","Carrelhas, A.A.D. (57208272722); Gato, L.M.C. (7004360885); Henriques, J.C.C. (36173947400); Falcão, A.F.O. (23485073200)","57208272722; 7004360885; 36173947400; 23485073200","Experimental study of a self-rectifying biradial air turbine with fixed guide-vanes arranged into two concentric annular rows","2020","Energy","198","","117211","","","","12","10.1016/j.energy.2020.117211","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082190973&doi=10.1016%2fj.energy.2020.117211&partnerID=40&md5=98f11c77e5091419410af88824ab0bb5","IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal","Carrelhas A.A.D., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Gato L.M.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Henriques J.C.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Falcão A.F.O., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal","L.M.C. Gato; IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Lisboa, Av. Rovisco Pais 1, 1049-001, Portugal; email: [email]","Elsevier Ltd","Article","Final","","Scopus","2-s2.0-85082190973"
"Marques Silva J.; Vieira S.M.; Valério D.; Henriques J.C.C.","Marques Silva, Jorge (57266187100); Vieira, Susana M. (8542158100); Valério, Duarte (23010662200); Henriques, João C.C. (36173947400)","57266187100; 8542158100; 23010662200; 36173947400","Model predictive control based on air pressure forecasting of OWC wave power plants","2023","Energy","284","","129217","","","","1","10.1016/j.energy.2023.129217","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173230600&doi=10.1016%2fj.energy.2023.129217&partnerID=40&md5=07d7ac1a658c3c81f0d4c3cf22ca7322","IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisbon, 1049-001, Portugal","Marques Silva J., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisbon, 1049-001, Portugal; Vieira S.M., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisbon, 1049-001, Portugal; Valério D., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisbon, 1049-001, Portugal; Henriques J.C.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisbon, 1049-001, Portugal","J. Marques Silva; IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Lisbon, Av. Rovisco Pais 1, 1049-001, Portugal; email: [email]","Elsevier Ltd","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85173230600"
"Marques Silva J.; Vieira S.M.; Valério D.; Henriques J.C.C.; Sclavounos P.D.","Marques Silva, Jorge (57266187100); Vieira, Susana M. (8542158100); Valério, Duarte (23010662200); Henriques, João C. C. (36173947400); Sclavounos, Paul D. (7003855459)","57266187100; 8542158100; 23010662200; 36173947400; 7003855459","Air pressure forecasting for the Mutriku oscillating-water-column wave power plant: Review and case study","2021","IET Renewable Power Generation","15","14","","3485","3503","18","4","10.1049/rpg2.12289","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115318126&doi=10.1049%2frpg2.12289&partnerID=40&md5=aefb2052c3f9fa763efa8f98320974a7","IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Portugal; Laboratory for Ship and Platform Flows, Massachusetts Institute of Technology, Cambridge, MA, United States","Marques Silva J., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Portugal, Laboratory for Ship and Platform Flows, Massachusetts Institute of Technology, Cambridge, MA, United States; Vieira S.M., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Portugal; Valério D., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Portugal; Henriques J.C.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Portugal; Sclavounos P.D., Laboratory for Ship and Platform Flows, Massachusetts Institute of Technology, Cambridge, MA, United States","J.C.C. Henriques; IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Portugal; email: [email]","John Wiley and Sons Inc","Article","Final","","Scopus","2-s2.0-85115318126"
"Carrelhas A.A.D.; Gato L.M.C.; Henriques J.C.C.","Carrelhas, A.A.D. (57208272722); Gato, L.M.C. (7004360885); Henriques, J.C.C. (36173947400)","57208272722; 7004360885; 36173947400","Peak shaving control in OWC wave energy converters: From concept to implementation in the Mutriku wave power plant","2023","Renewable and Sustainable Energy Reviews","180","","113299","","","","5","10.1016/j.rser.2023.113299","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85154614861&doi=10.1016%2fj.rser.2023.113299&partnerID=40&md5=5421ddbb6836f1865a9941352f56ffaf","IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal","Carrelhas A.A.D., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Gato L.M.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Henriques J.C.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal","A.A.D. Carrelhas; IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Lisboa, Av. Rovisco Pais 1, 1049-001, Portugal; email: [email]","Elsevier Ltd","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85154614861"
"Scialò A.; Henriques J.C.C.; Malara G.; Falcão A.F.O.; Gato L.M.C.; Arena F.","Scialò, A. (57204392965); Henriques, J.C.C. (36173947400); Malara, G. (26633961400); Falcão, A.F.O. (23485073200); Gato, L.M.C. (7004360885); Arena, F. (7102803521)","57204392965; 36173947400; 26633961400; 23485073200; 7004360885; 7102803521","Power take-off selection for a fixed U-OWC wave power plant in the Mediterranean Sea: The case of Roccella Jonica","2021","Energy","215","","119085","","","","16","10.1016/j.energy.2020.119085","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095771743&doi=10.1016%2fj.energy.2020.119085&partnerID=40&md5=09c9f2d0ea367e224a579c53083714ac","Natural Ocean Engineering Laboratory (NOEL), DICEAM, “Mediterranea” University of Reggio Calabria, Loc. Feo di Vito, Reggio Calabria, 89122, Italy; IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Wavenergy.it S.r.l., Reggio Calabria, Italy","Scialò A., Natural Ocean Engineering Laboratory (NOEL), DICEAM, “Mediterranea” University of Reggio Calabria, Loc. Feo di Vito, Reggio Calabria, 89122, Italy; Henriques J.C.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Malara G., Natural Ocean Engineering Laboratory (NOEL), DICEAM, “Mediterranea” University of Reggio Calabria, Loc. Feo di Vito, Reggio Calabria, 89122, Italy; Falcão A.F.O., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Gato L.M.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Arena F., Natural Ocean Engineering Laboratory (NOEL), DICEAM, “Mediterranea” University of Reggio Calabria, Loc. Feo di Vito, Reggio Calabria, 89122, Italy, Wavenergy.it S.r.l., Reggio Calabria, Italy","A. Scialò; Natural Ocean Engineering Laboratory (NOEL), DICEAM, “Mediterranea” University of Reggio Calabria, Reggio Calabria, Loc. Feo di Vito, 89122, Italy; email: [email]","Elsevier Ltd","Article","Final","","Scopus","2-s2.0-85095771743"
"Giorgi G.; Gomes R.P.F.; Henriques J.C.C.; Gato L.M.C.; Bracco G.; Mattiazzo G.","Giorgi, Giuseppe (57194196298); Gomes, Rui P.F. (26030969000); Henriques, João C.C. (36173947400); Gato, Luís M.C. (7004360885); Bracco, Giovanni (57194222652); Mattiazzo, Giuliana (6602883396)","57194196298; 26030969000; 36173947400; 7004360885; 57194222652; 6602883396","Detecting parametric resonance in a floating oscillating water column device for wave energy conversion: Numerical simulations and validation with physical model tests","2020","Applied Energy","276","","115421","","","","41","10.1016/j.apenergy.2020.115421","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087715378&doi=10.1016%2fj.apenergy.2020.115421&partnerID=40&md5=a4d9c373c941797723c687d9791f3a92","Department of Mechanical and Aerospace Engineering, Polytechnic University of Turin, Torino, 10129, Italy; IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal","Giorgi G., Department of Mechanical and Aerospace Engineering, Polytechnic University of Turin, Torino, 10129, Italy; Gomes R.P.F., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Henriques J.C.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Gato L.M.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Bracco G., Department of Mechanical and Aerospace Engineering, Polytechnic University of Turin, Torino, 10129, Italy; Mattiazzo G., Department of Mechanical and Aerospace Engineering, Polytechnic University of Turin, Torino, 10129, Italy","G. Giorgi; Department of Mechanical and Aerospace Engineering, Polytechnic University of Turin, Torino, 10129, Italy; email: [email]","Elsevier Ltd","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85087715378"
"Gato L.M.C.; Maduro A.R.; Carrelhas A.A.D.; Henriques J.C.C.; Ferreira D.N.","Gato, L.M.C. (7004360885); Maduro, A.R. (57207642279); Carrelhas, A.A.D. (57208272722); Henriques, J.C.C. (36173947400); Ferreira, D.N. (56659095800)","7004360885; 57207642279; 57208272722; 36173947400; 56659095800","Performance improvement of the biradial self-rectifying impulse air-turbine for wave energy conversion by multi-row guide vanes: Design and experimental results","2021","Energy","216","","119110","","","","12","10.1016/j.energy.2020.119110","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096961127&doi=10.1016%2fj.energy.2020.119110&partnerID=40&md5=c011bf18f17df7f3dd07e10ff416a932","IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; OKEANOS - Centre for Research and Development at the University of the Azores, Department of Oceanography and Fisheries, Rua Prof. Dr. Frederico Machado, Azores, Horta, 9901-862, Portugal","Gato L.M.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Maduro A.R., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Carrelhas A.A.D., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Henriques J.C.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Ferreira D.N., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal, OKEANOS - Centre for Research and Development at the University of the Azores, Department of Oceanography and Fisheries, Rua Prof. Dr. Frederico Machado, Azores, Horta, 9901-862, Portugal","L.M.C. Gato; IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Lisboa, Av. Rovisco Pais 1, 1049-001, Portugal; email: [email]","Elsevier Ltd","Article","Final","","Scopus","2-s2.0-85096961127"
"Paduano B.; Giorgi G.; Gomes R.P.F.; Pasta E.; Henriques J.C.C.; Gato L.M.C.; Mattiazzo G.","Paduano, Bruno (57209364462); Giorgi, Giuseppe (57194196298); Gomes, Rui P. F. (26030969000); Pasta, Edoardo (57218541529); Henriques, João C. C. (36173947400); Gato, Luís M. C. (7004360885); Mattiazzo, Giuliana (6602883396)","57209364462; 57194196298; 26030969000; 57218541529; 36173947400; 7004360885; 6602883396","Experimental validation and comparison of numerical models for the mooring system of a floating wave energy converter","2020","Journal of Marine Science and Engineering","8","8","565","","","","42","10.3390/JMSE8080565","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089544733&doi=10.3390%2fJMSE8080565&partnerID=40&md5=76db22c1a233e1f9084ca251c15f8364","Department of Mechanical and Aerospace Engineering, Politecnico di Torino, Torino, 10129, Italy; IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal","Paduano B., Department of Mechanical and Aerospace Engineering, Politecnico di Torino, Torino, 10129, Italy; Giorgi G., Department of Mechanical and Aerospace Engineering, Politecnico di Torino, Torino, 10129, Italy; Gomes R.P.F., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Pasta E., Department of Mechanical and Aerospace Engineering, Politecnico di Torino, Torino, 10129, Italy; Henriques J.C.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Gato L.M.C., IDMEC, Instituto Superior Técnico, Universidade de Lisboa, Av. Rovisco Pais 1, Lisboa, 1049-001, Portugal; Mattiazzo G., Department of Mechanical and Aerospace Engineering, Politecnico di Torino, Torino, 10129, Italy","B. Paduano; Department of Mechanical and Aerospace Engineering, Politecnico di Torino, Torino, 10129, Italy; email: [email]","MDPI AG","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85089544733"
