"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Affiliations","Authors with affiliations","Correspondence Address","Document Type","Publication Stage","Open Access","Source","EID"
"Ponce de León S.; Restano M.; Benveniste J.","Ponce de León, Sonia (9244667400); Restano, Marco (54387401400); Benveniste, Jérôme (7102959042)","9244667400; 54387401400; 7102959042","“Assessing the wave power density in the Atlantic French façade from high-resolution CryoSat-2 SAR altimetry data”","2024","Energy","302","","131712","","","","0","10.1016/j.energy.2024.131712","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194396279&doi=10.1016%2fj.energy.2024.131712&partnerID=40&md5=46a7467e436936e819fba4609f4fc77c","Centre for Marine Technology and Ocean Engineering (CENTEC), IST, Universidade de Lisboa, Portugal; SERCO/ESRIN, Largo Galileo Galilei, Frascati, I-00044, Italy; Formerly, European Space Agency (ESA-ESRIN), Largo Galileo Galilei, Frascati, I-00044, Italy","Ponce de León S., Centre for Marine Technology and Ocean Engineering (CENTEC), IST, Universidade de Lisboa, Portugal; Restano M., SERCO/ESRIN, Largo Galileo Galilei, Frascati, I-00044, Italy; Benveniste J., Formerly, European Space Agency (ESA-ESRIN), Largo Galileo Galilei, Frascati, I-00044, Italy","S. Ponce de León; Centre for Marine Technology and Ocean Engineering (CENTEC), IST, Universidade de Lisboa, Portugal; email: [email]","Article","Final","","Scopus","2-s2.0-85194396279"
"Narendran K.; Vijay K.G.","Narendran, Kumar (55138306100); Vijay, K.G. (57193831401)","55138306100; 57193831401","Lipwall Effects on a Shore-Front Oscillating Water Column Based on DBEM and Computational Fluid Dynamic Approaches","2025","Journal of Offshore Mechanics and Arctic Engineering","147","1","011201","","","","0","10.1115/1.4064616","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187534658&doi=10.1115%2f1.4064616&partnerID=40&md5=bdd9688050172a4a86c012d29eb53705","Department of Ocean Engineering, Indian Institute of Technology Madras, Tamil Nadu, Chennai, 600036, India","Narendran K., Department of Ocean Engineering, Indian Institute of Technology Madras, Tamil Nadu, Chennai, 600036, India; Vijay K.G., Department of Ocean Engineering, Indian Institute of Technology Madras, Tamil Nadu, Chennai, 600036, India","K. Narendran; Department of Ocean Engineering, Indian Institute of Technology Madras, Chennai, Tamil Nadu, 600036, India; email: [email]","Article","Final","","Scopus","2-s2.0-85187534658"
"Liu R.; He L.; Yang B.; Li X.; Zhang L.; Zhong F.","Liu, Renwen (57549895600); He, Lipeng (37044024900); Yang, Bowen (58942356500); Li, Xiaotao (36012999000); Zhang, Limin (57196128927); Zhong, Feng (58854036100)","57549895600; 37044024900; 58942356500; 36012999000; 57196128927; 58854036100","A low-frequency piezoelectric wave energy harvester based on segmental beam and double magnetic excitation","2024","Energy","302","","131790","","","","0","10.1016/j.energy.2024.131790","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193978456&doi=10.1016%2fj.energy.2024.131790&partnerID=40&md5=c3812bcb90d9a2a78e735c194a95b1f4","School of Mechatronic Engineering, Changchun University of Technology, Changchun, China; School of Mechanical and Aerospace Engineering, Jilin University, Changchun, China","Liu R., School of Mechatronic Engineering, Changchun University of Technology, Changchun, China; He L., School of Mechatronic Engineering, Changchun University of Technology, Changchun, China; Yang B., School of Mechatronic Engineering, Changchun University of Technology, Changchun, China; Li X., School of Mechanical and Aerospace Engineering, Jilin University, Changchun, China; Zhang L., School of Mechatronic Engineering, Changchun University of Technology, Changchun, China; Zhong F., School of Mechatronic Engineering, Changchun University of Technology, Changchun, China","L. He; School of Mechatronic Engineering, Changchun University of Technology, Changchun, China; email: [email]","Article","Final","","Scopus","2-s2.0-85193978456"
"Yang J.; Huang L.; Wu S.; Liu H.; Zhang J.; Wang Y.","Yang, Jianlong (57856341900); Huang, Lei (56440457800); Wu, Shiquan (59135068600); Liu, Haitao (56562017300); Zhang, Jiyu (58637682100); Wang, Yao (57205131135)","57856341900; 56440457800; 59135068600; 56562017300; 58637682100; 57205131135","Approximate optimal condition model-free predictive velocity control of a direct-drive wave energy converter based on ultra-local model","2024","Ocean Engineering","307","","118214","","","","0","10.1016/j.oceaneng.2024.118214","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193602768&doi=10.1016%2fj.oceaneng.2024.118214&partnerID=40&md5=92108ac63a436267d9cfaea749f1ca58","School of Electrical Engineering, Southeast University, Nanjing, 210096, China; Department of Electrical and Electronic Engineering, The Hong Kong Polytechnic University, Hong Kong, 999077, China","Yang J., School of Electrical Engineering, Southeast University, Nanjing, 210096, China; Huang L., School of Electrical Engineering, Southeast University, Nanjing, 210096, China; Wu S., School of Electrical Engineering, Southeast University, Nanjing, 210096, China; Liu H., School of Electrical Engineering, Southeast University, Nanjing, 210096, China; Zhang J., School of Electrical Engineering, Southeast University, Nanjing, 210096, China; Wang Y., Department of Electrical and Electronic Engineering, The Hong Kong Polytechnic University, Hong Kong, 999077, China","L. Huang; School of Electrical Engineering, Southeast University, Nanjing, 210096, China; email: [email]","Article","Final","","Scopus","2-s2.0-85193602768"
"Nguyen P.T.T.; Manuel L.","Nguyen, Phong T.T. (57209915735); Manuel, Lance (7004825507)","57209915735; 7004825507","A bi-fidelity surrogate model for extreme loads on offshore structures","2024","Ocean Engineering","307","","118175","","","","0","10.1016/j.oceaneng.2024.118175","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193523540&doi=10.1016%2fj.oceaneng.2024.118175&partnerID=40&md5=bfec3c7040aa872b517592e032fa0486","Faculty of International Education, HCMC University of Technology and Education, Ho Chi Minh, Viet Nam; Department of Civil, Architectural and Environmental Engineering, University of Texas at Austin, Austin, TX, United States","Nguyen P.T.T., Faculty of International Education, HCMC University of Technology and Education, Ho Chi Minh, Viet Nam; Manuel L., Department of Civil, Architectural and Environmental Engineering, University of Texas at Austin, Austin, TX, United States","P.T.T. Nguyen; Faculty of International Education, HCMC University of Technology and Education, Ho Chi Minh, Viet Nam; email: [email]","Article","Final","","Scopus","2-s2.0-85193523540"
"Umeda J.; Taniguchi T.; Katayama T.","Umeda, Jun (23032704900); Taniguchi, Tomoki (55860927300); Katayama, Toru (7401478650)","23032704900; 55860927300; 7401478650","Experimental validation of data-driven reactive control strategy for wave energy converters: A Gaussian process regression approach","2024","Ocean Engineering","308","","118264","","","","0","10.1016/j.oceaneng.2024.118264","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194532033&doi=10.1016%2fj.oceaneng.2024.118264&partnerID=40&md5=6e9aa690f073ffd695a5cafb00214266","National Maritime Research Institute, 6-38-1, Shinkawa, Mitaka, Tokyo, Japan; Osaka Metropolitan University, 1-1 Gakuen-cho, Nakaku, Sakai, Osaka, Japan","Umeda J., National Maritime Research Institute, 6-38-1, Shinkawa, Mitaka, Tokyo, Japan; Taniguchi T., Osaka Metropolitan University, 1-1 Gakuen-cho, Nakaku, Sakai, Osaka, Japan; Katayama T., Osaka Metropolitan University, 1-1 Gakuen-cho, Nakaku, Sakai, Osaka, Japan","J. Umeda; National Maritime Research Institute, Tokyo, 6-38-1, Shinkawa, Mitaka, Japan; email: [email]","Article","Final","","Scopus","2-s2.0-85194532033"
"Farshforoush A.; Abbaspour M.","Farshforoush, Amir (58875722900); Abbaspour, Madjid (14059661700)","58875722900; 14059661700","Optimizing wave energy harvesting through oscillating water columns in semi-submersible energy harvesting platforms: A comprehensive study on enhancing efficiency and competitiveness","2024","Ocean Engineering","308","","118301","","","","0","10.1016/j.oceaneng.2024.118301","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194472163&doi=10.1016%2fj.oceaneng.2024.118301&partnerID=40&md5=a5a1c089abfee530c2a8a6febcc89a31","School of Mechanical Engineering, Sharif University of Technology, Tehran, Iran","Farshforoush A., School of Mechanical Engineering, Sharif University of Technology, Tehran, Iran; Abbaspour M., School of Mechanical Engineering, Sharif University of Technology, Tehran, Iran","M. Abbaspour; School of Mechanical Engineering, Sharif University of Technology, Tehran, Iran; email: [email]","Article","Final","","Scopus","2-s2.0-85194472163"
"De La Torre D.; Luyo J.; Ortega A.","De La Torre, Dennys (57907561700); Luyo, Jaime (57193605239); Ortega, Arturo (57197446772)","57907561700; 57193605239; 57197446772","Effect of Broadness of Wave Spectrum on Significant Wave Height and Wave Power for Open Ocean Conditions of the Peru Basin","2024","Journal of Offshore Mechanics and Arctic Engineering","146","5","051203","","","","0","10.1115/1.4064501","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85185411450&doi=10.1115%2f1.4064501&partnerID=40&md5=a2bef28c64a3e44a898899b823f17f10","Universidad Nacional de Ingenierıá, Av. Tuṕac Amaru 210, Rıḿac, Lima, 15333, Peru; Universidad Autońoma del Peru, ́ Panamericana Sur Km. 16.3, Villa El Salvador, Lima, 15842, Peru","De La Torre D., Universidad Nacional de Ingenierıá, Av. Tuṕac Amaru 210, Rıḿac, Lima, 15333, Peru; Luyo J., Universidad Nacional de Ingenierıá, Av. Tuṕac Amaru 210, Rıḿac, Lima, 15333, Peru; Ortega A., Universidad Autońoma del Peru, ́ Panamericana Sur Km. 16.3, Villa El Salvador, Lima, 15842, Peru","D. De La Torre; Universidad Nacional de Ingenierıá, Lima, Av. Tuṕac Amaru 210, Rıḿac, 15333, Peru; email: [email]","Article","Final","","Scopus","2-s2.0-85185411450"
"Bisinotto G.A.; de Mello P.C.; Cozman F.G.; Tannuri E.A.","Bisinotto, Gustavo A. (57386861400); de Mello, Pedro C. (6602483036); Cozman, Fabio G. (6701758360); Tannuri, Eduardo A. (6603358696)","57386861400; 6602483036; 6701758360; 6603358696","Motion-Based Wave Inference With Neural Networks: Transfer Learning From Numerical Simulation to Experimental Data","2024","Journal of Offshore Mechanics and Arctic Engineering","146","5","051204","","","","1","10.1115/1.4064618","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186066827&doi=10.1115%2f1.4064618&partnerID=40&md5=6ef338087bc463943c9a985cd53864b1","Universidade de São Paulo, Numerical Offshore Tank (TPN), SP, São Paulo, 05508-030, Brazil; Universidade de São Paulo, SP, São Paulo, 05508-030, Brazil","Bisinotto G.A., Universidade de São Paulo, Numerical Offshore Tank (TPN), SP, São Paulo, 05508-030, Brazil; de Mello P.C., Universidade de São Paulo, Numerical Offshore Tank (TPN), SP, São Paulo, 05508-030, Brazil; Cozman F.G., Universidade de São Paulo, SP, São Paulo, 05508-030, Brazil; Tannuri E.A., Universidade de São Paulo, Numerical Offshore Tank (TPN), SP, São Paulo, 05508-030, Brazil","G.A. Bisinotto; Universidade de São Paulo, Numerical Offshore Tank (TPN), São Paulo, SP, 05508-030, Brazil; email: [email]","Article","Final","","Scopus","2-s2.0-85186066827"
"Huang S.; Wang J.; Yang M.; Dong G.; Wang Y.; Liu Y.","Huang, Shuting (57190189757); Wang, Jun (56137106600); Yang, Mingyu (58943569500); Dong, Ge (59132869000); Wang, Yuanzhi (58132973600); Liu, Yanjun (55323483800)","57190189757; 56137106600; 58943569500; 59132869000; 58132973600; 55323483800","Parameter analysis and dual-objective optimization of the hydraulic power take-off system of a floating wind-wave hybrid system","2024","Ocean Engineering","307","","118058","","","","0","10.1016/j.oceaneng.2024.118058","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193525290&doi=10.1016%2fj.oceaneng.2024.118058&partnerID=40&md5=28965198eaa63095b1c105d4dc74b71a","Institute of Marine Science and Technology, Shandong University, Qingdao, 266200, China; Shenzhen Research Institute of Shandong University, Shenzhen, 518057, China; China Yangtze Power Company Limited, Yichang, 443133, China; School of Mechanical Engineering, Shandong University, Jinan, 250061, China; Key Laboratory of High Efficiency and Clean Mechanical Manufacture, Ministry of Education, Jinan, 250061, China","Huang S., Institute of Marine Science and Technology, Shandong University, Qingdao, 266200, China, Shenzhen Research Institute of Shandong University, Shenzhen, 518057, China; Wang J., Institute of Marine Science and Technology, Shandong University, Qingdao, 266200, China; Yang M., Institute of Marine Science and Technology, Shandong University, Qingdao, 266200, China; Dong G., Institute of Marine Science and Technology, Shandong University, Qingdao, 266200, China; Wang Y., China Yangtze Power Company Limited, Yichang, 443133, China; Liu Y., Institute of Marine Science and Technology, Shandong University, Qingdao, 266200, China, School of Mechanical Engineering, Shandong University, Jinan, 250061, China, Key Laboratory of High Efficiency and Clean Mechanical Manufacture, Ministry of Education, Jinan, 250061, China","Y. Liu; Institute of Marine Science and Technology, Shandong University, Qingdao, 266200, China; email: [email]; Y. Wang; China Yangtze Power Company Limited, Yichang, 443133, China; email: [email]","Article","Final","","Scopus","2-s2.0-85193525290"
